"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"GLYOXYLATE-BYPASS: glyoxylate cycle"	3.86955415976763	-2.02526783878165	1.22734812161208	-1.65011686832707	0.0989190353105444	0.671879623497623
"GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol"	8.51171027701642	0.240882916460562	0.395555432686591	0.60897385437105	0.542541769227747	0.952890134360059
"HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate"	1.1160526104702	-2.46407272321372	1.75200469582919	-1.40643043313735	0.159596348604919	0.694539665225111
"HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)"	0.595935653535712	-2.45149658204809	2.12293473159593	-1.15476775878322	0.248185543381953	0.763384276076617
"HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)"	0.56353510206216	-2.38162187911583	1.98358616374294	-1.20066469642126	0.229881293838085	0.763384276076617
"HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)"	1.97663417768358	-3.1502452086642	1.4294105829187	-2.20387707094749	0.0275329904907424	0.359458486962471
"HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)"	0.672306835501363	-0.56511492297536	2.33447961417142	-0.242073188193565	0.808723453153237	0.998509607271919
"HISDEG-PWY: L-histidine degradation I"	26.0465476784969	0.138466511783562	0.430026380492491	0.321995389271193	0.747456187487918	0.998509607271919
"HISTSYN-PWY: L-histidine biosynthesis"	70.8537059385377	-0.125857154306637	0.206270369170023	-0.610156246934798	0.541758309941643	0.952890134360059
"HOMOSER-METSYN-PWY: L-methionine biosynthesis I"	1.93930820657027	-3.75385288669548	1.43529833771153	-2.61538161653604	0.00891278120107006	0.209450358225146
"HSERMETANA-PWY: L-methionine biosynthesis III"	44.7966337237253	-0.274448672073831	0.265637018824478	-1.03317178188623	0.301523515796659	0.833623837790763
"ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)"	139.496993812212	0.209086507073493	0.144104149511493	1.45094022470753	0.14679650577623	0.689943577148279
"KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis"	0.39929315736804	-1.96542996327129	2.62293094916336	-0.749325850113672	0.453660830916853	0.919855523505102
"KETOGLUCONMET-PWY: ketogluconate metabolism"	0.445902578446638	-2.063130836818	2.22424683509506	-0.92756379564763	0.353633885076006	0.840163062216837
"LACTOSECAT-PWY: lactose and galactose degradation I"	21.5589603313078	-0.177246340093692	0.526706452292911	-0.336518262349142	0.736480082418902	0.998509607271919
"LIPA-CORESYN-PWY: lipid A-core biosynthesis (E. coli K-12)"	0.633860009794619	-2.52430772061228	2.30481037182415	-1.09523445029207	0.27341393655843	0.774123796279893
"LIPASYN-PWY: phospholipases"	0.139160764081124	-0.872778832113593	2.9469715235607	-0.296161271032253	0.767106924003259	0.998509607271919
"LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis"	0.365385057865449	-1.86285603095009	2.66313233539642	-0.699498108370493	0.484240794768995	0.948304889755949
"MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis"	3.29852205696454	-4.03345175244592	1.37457853270911	-2.93431888863893	0.00334280575140332	0.208298839270547
"METH-ACETATE-PWY: methanogenesis from acetate"	144.953284903592	0.264844144997454	0.326861228664881	0.810264790594022	0.417788006902303	0.892547105654921
"METHANOGENESIS-PWY: methanogenesis from H2 and CO2"	0.235755575351124	-0.0739742741250812	2.94726499288108	-0.0250992952122599	0.979975762345428	0.998509607271919
"METHGLYUT-PWY: superpathway of methylglyoxal degradation"	0.618105294214618	-1.77552603558212	1.8946818352847	-0.93711039105166	0.348701776933501	0.840163062216837
"METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis"	2.96360470743332	-4.04009467460626	1.38104302021284	-2.92539378967618	0.00344020587015361	0.208298839270547
"NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)"	0.831365437060514	-2.90667554645257	2.03021738163062	-1.43170656145107	0.152227817805051	0.693449266631785
"NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)"	9.66300658241109	-1.25437133153955	0.76275460422834	-1.64452803639064	0.100067177967731	0.671879623497623
"NONMEVIPP-PWY: methylerythritol phosphate pathway I"	100.583324288676	-0.107155286409256	0.16882340231988	-0.634718202197007	0.525612219997526	0.950145166918604
"NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I"	171.974867445221	0.131401940162803	0.164821295311518	0.797238851414493	0.425312326147799	0.900436005808403
"OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)"	61.7009328241895	0.26591228243781	0.285623849291914	0.930987671712391	0.351859941375128	0.840163062216837
"ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation"	0.0749327191206055	-0.371068391579661	2.9509661598232	-0.125744712573015	0.899934007230023	0.998509607271919
"ORNDEG-PWY: superpathway of ornithine degradation"	2.35896345357475	-4.36755692836714	1.65515393199825	-2.63876177552516	0.00832094302779765	0.209450358225146
"P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)"	4.95650572992258	0.0431840319596904	1.14338324797534	0.0377686414735907	0.969872147003761	0.998509607271919
"P108-PWY: pyruvate fermentation to propanoate I"	2.06589065102147	-1.72363929980401	1.43436173830602	-1.20167685303682	0.229488752580108	0.763384276076617
"P122-PWY: heterolactic fermentation"	3.47479201960998	-1.94881352404449	1.34229298161147	-1.45185406669181	0.14654218674143	0.689943577148279
"P124-PWY: Bifidobacterium shunt"	4.78301600895227	0.385253577296653	1.28869298841306	0.298949075350421	0.764978901566705	0.998509607271919
"P125-PWY: superpathway of (R,R)-butanediol biosynthesis"	1.40841394767534	-2.07814631846449	1.46166998702756	-1.42176164038956	0.155095458953122	0.693449266631785
"P161-PWY: acetylene degradation (anaerobic)"	13.2709559668087	-0.389329582142044	0.607927713929556	-0.640420848106224	0.52189903256059	0.950145166918604
"P162-PWY: L-glutamate degradation V (via hydroxyglutarate)"	0.0743679224965307	-0.36901398408973	2.95098103246379	-0.125047901030268	0.900485628387273	0.998509607271919
"P163-PWY: L-lysine fermentation to acetate and butanoate"	0	0	0	0	1	NA
"P164-PWY: purine nucleobases degradation I (anaerobic)"	31.9121428151548	0.176191472467649	0.311567879291792	0.565499475966973	0.571734080616035	0.952890134360059
"P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)"	12.2716416314726	0.230318476623745	0.388711361959038	0.592517994490769	0.553503774646083	0.952890134360059
"P221-PWY: octane oxidation"	0.103978578868465	-0.616310289556223	2.94912124650291	-0.208980994012046	0.834463075619021	0.998509607271919
"P23-PWY: reductive TCA cycle I"	0.764157012516517	-2.80590782781169	1.90515256486159	-1.47279954349249	0.140805095483877	0.689943577148279
"P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I"	2.28721475698029	-4.3315813194161	1.54293630903762	-2.80736236100235	0.0049949020063779	0.208298839270547
"P41-PWY: pyruvate fermentation to acetate and (S)-lactate I"	152.766157771304	-0.0888788836039933	0.20148616824714	-0.441116550963318	0.659128621999152	0.984944544830393
"P42-PWY: incomplete reductive TCA cycle"	7.95241965718223	-0.369121323423146	0.741361181780111	-0.497896750591708	0.618556817720983	0.978664381949989
"P441-PWY: superpathway of N-acetylneuraminate degradation"	30.7774970880121	-0.470998445671223	0.479563981016407	-0.982138910167879	0.32603141858364	0.840163062216837
"P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate"	12.7758368431036	-1.44128029423153	0.628466086981385	-2.2933302593211	0.0218289984024528	0.321251184727745
"P621-PWY: nylon-6 oligomer degradation"	0.338250690474572	-0.79225085658073	2.94116854196335	-0.269366017376165	0.787648034204655	0.998509607271919
"PANTO-PWY: phosphopantothenate biosynthesis I"	58.4057433777785	-0.342558504063588	0.198337218937061	-1.72715189765917	0.0841403871305458	0.617905967989946
"PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)"	61.161475623776	-0.266485122078443	0.203277869759739	-1.31094015493871	0.189877983086282	0.702985659072714
"PENTOSE-P-PWY: pentose phosphate pathway"	124.115101923163	0.452083088566815	0.310535120584555	1.45581951476474	0.14544251961055	0.689943577148279
"PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)"	90.6754462600779	0.00801540297772783	0.166126305338879	0.0482488487381774	0.961517919829673	0.998509607271919
"PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)"	20.8287313209269	-0.912693521643108	0.604677129259024	-1.50938985035126	0.131199185295487	0.685151300987545
"POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II"	1.1610834573046	-3.03418860876231	1.69613080339696	-1.7888883349595	0.0736328008002358	0.596679592691566
"POLYAMSYN-PWY: superpathway of polyamine biosynthesis I"	4.29832770793638	-1.82488004420977	0.978853947902545	-1.86430268593191	0.0622792098533024	0.585424572621042
"POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)"	14.7560766633863	-0.283771453283995	0.57313581331146	-0.495120784102501	0.620514863449142	0.978664381949989
"PPGPPMET-PWY: ppGpp metabolism"	12.3325078332634	-0.87801339279447	0.555966358437583	-1.57925633353415	0.114277273313887	0.679829706132468
"PROPFERM-PWY: superpathway of L-alanine fermentation (Stickland reaction)"	2.0204468604362	-0.737332083247859	1.29749364321463	-0.568274139225121	0.569848836164947	0.952890134360059
"PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)"	0.0107046741600865	0.458729708182894	2.95516892410303	0.155229606145825	0.876640308844555	0.998509607271919
"PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis"	0.262244485713381	-1.51424002650622	2.94165205226905	-0.514758373730233	0.606721876725121	0.976572883769887
"PWY-101: photosynthesis light reactions"	0.04365516209971	0.458729700250875	2.95516892409106	0.155229603462336	0.876640310960027	0.998509607271919
"PWY-1042: glycolysis IV"	443.231588102685	-0.110967647326837	0.115345341626505	-0.962047064598041	0.336025962874013	0.840163062216837
"PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis"	17.9352870373562	-0.565515880030626	0.432915081290204	-1.3062974806635	0.191451413534697	0.702985659072714
"PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)"	18.9908172035533	0.342211536601077	0.902054810509539	0.379368894898719	0.704413945513038	0.998509607271919
"PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type"	11.5779906556464	-1.34820720601967	0.713437570376201	-1.88973396131739	0.0587935496208094	0.575686840037092
"PWY-2941: L-lysine biosynthesis II"	20.4624697339316	-0.0320883018491463	0.539594507220642	-0.059467436046426	0.952579801828544	0.998509607271919
"PWY-2942: L-lysine biosynthesis III"	109.252357814726	0.0831740648907179	0.11109581562836	0.748669645389289	0.454056343517412	0.919855523505102
"PWY-3001: superpathway of L-isoleucine biosynthesis I"	58.7746723799842	-0.00521708902993253	0.15656430328415	-0.0333223405367441	0.973417538478685	0.998509607271919
"PWY-3781: aerobic respiration I (cytochrome c)"	0.417423793444222	2.21495442286269	2.22589733277318	0.995083820916008	0.319695498815081	0.840163062216837
"PWY-3801: sucrose degradation II (sucrose synthase)"	0.0321140224802595	0.125243040809392	2.95441266544953	0.0423918575336651	0.96618631926286	0.998509607271919
"PWY-3841: folate transformations II (plants)"	174.518254420188	0.0741261337144996	0.108131486093503	0.685518495976291	0.493016793215192	0.949663495127624
"PWY-4041: &gamma;-glutamyl cycle"	15.2608398321566	-1.27024116434759	0.552627758801872	-2.29854751976546	0.0215306465438725	0.321251184727745
"PWY-4984: urea cycle"	25.2091730255299	-0.19778893171239	0.363880168438965	-0.543555128494358	0.586747644870812	0.964235640172314
"PWY-5004: superpathway of L-citrulline metabolism"	0.064228044960519	-0.265461367404931	2.95175755666787	-0.0899333235567629	0.928340200068519	0.998509607271919
"PWY-5005: biotin biosynthesis II"	1.18637527112891	-0.191092513486709	1.92419167176012	-0.0993105397405187	0.920891710285134	0.998509607271919
"PWY-5022: 4-aminobutanoate degradation V"	11.5478961204683	-0.0701586122518833	0.736621029390859	-0.0952438356394743	0.924121152415855	0.998509607271919
"PWY-5028: L-histidine degradation II"	0.0459364221359564	-0.0418374791710964	2.95351751377366	-0.0141653059363922	0.98869809906107	0.998509607271919
"PWY-5030: L-histidine degradation III"	19.7991307159316	0.281309046839057	0.594677142171104	0.473044996839844	0.636181076939931	0.983569428163709
"PWY-5097: L-lysine biosynthesis VI"	90.9693362556609	0.0101681686075813	0.144468276741033	0.0703834006811632	0.943888502818132	0.998509607271919
"PWY-5100: pyruvate fermentation to acetate and lactate II"	154.613376397503	-0.123232917230093	0.204267367842009	-0.603292236699341	0.54631429655554	0.952890134360059
"PWY-5103: L-isoleucine biosynthesis III"	123.50399531949	0.22660779597973	0.144347387957546	1.56987805034877	0.11644348497659	0.679829706132468
"PWY-5104: L-isoleucine biosynthesis IV"	0.139629559229843	-0.873722740018433	2.9469638206089	-0.296482343593178	0.76686174894454	0.998509607271919
"PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)"	23.7514302579677	0.0064163021079569	0.471209075367588	0.0136166776986449	0.989135798824866	0.998509607271919
"PWY-5130: 2-oxobutanoate degradation I"	12.2346522918812	-0.226811021057476	0.534238104016907	-0.424550438001514	0.671164429426063	0.984944544830393
"PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)"	5.18534215220994	-2.71474992608517	0.974042406335915	-2.78709623772678	0.00531826823669482	0.208298839270547
"PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)"	0.111291355830737	-0.560486661228451	2.94959939644377	-0.190021282857669	0.849292453062693	0.998509607271919
"PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)"	33.0953449671751	-0.261207097292246	0.289095855860417	-0.903531102218094	0.366244088955793	0.840163062216837
"PWY-5180: toluene degradation I (aerobic) (via o-cresol)"	0.0735812214473501	-0.354766983848438	2.95108473180673	-0.120215790493837	0.904312209484379	0.998509607271919
"PWY-5188: tetrapyrrole biosynthesis I (from glutamate)"	14.2931308162716	-0.451499967002639	0.578879357648217	-0.77995520316517	0.435417243499747	0.913598680557506
"PWY-5189: tetrapyrrole biosynthesis II (from glycine)"	1.95371892076837	-4.11430878363129	1.31874453883908	-3.11986792169256	0.00180932147823717	0.208298839270547
"PWY-5198: factor 420 biosynthesis II (mycobacteria)"	0.176253538745352	-0.00615957324734554	2.94966962862401	-0.00208822479221814	0.998333838889737	0.998509607271919
"PWY-5209: methyl-coenzyme M oxidation to CO2"	0.174844854897332	0.00550992903493688	2.94974919610114	0.00186793136251031	0.998509607271919	0.998509607271919
"PWY-5265: peptidoglycan biosynthesis II (staphylococci)"	1.10210955222966	-0.499496690810359	2.37512543346341	-0.210303289153867	0.833430968319068	0.998509607271919
"PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)"	8.32340894563586	-1.25199474601573	1.05602325792139	-1.18557497349072	0.235790190398222	0.763384276076617
"PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)"	3.21555022521377	-3.99687589499627	1.37603056011845	-2.90464180871987	0.0036767360412741	0.208298839270547
"PWY-5367: petroselinate biosynthesis"	2.51955814667927	-1.76404301640646	1.14828687156479	-1.53623894872418	0.124479786708547	0.679829706132468
"PWY-5384: sucrose degradation IV (sucrose phosphorylase)"	14.9596307558753	-0.53487431962637	0.556461364722722	-0.961206569826984	0.336448313699613	0.840163062216837
"PWY-5392: reductive TCA cycle II"	0.127475653648762	-0.79142491266785	2.94765409977214	-0.268493142641475	0.788319752544564	0.998509607271919
"PWY-5415: catechol degradation I (meta-cleavage pathway)"	0.0613176845394584	-0.230946166317604	2.95202843937463	-0.0782330424860435	0.937642678451886	0.998509607271919
"PWY-5417: catechol degradation III (ortho-cleavage pathway)"	0.021409348320173	0.298930702955664	2.95494006304806	0.101163034301045	0.919421040488533	0.998509607271919
"PWY-5431: aromatic compounds degradation via &beta;-ketoadipate"	0.021409348320173	0.298930702955664	2.95494006304806	0.101163034301045	0.919421040488533	0.998509607271919
"PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle"	0.108227828950142	-0.653626253613728	2.94881141408215	-0.221657529705804	0.824580494037207	0.998509607271919
"PWY-5484: glycolysis II (from fructose 6-phosphate)"	179.584628721217	-0.0222702877660228	0.196067872514193	-0.113584584156747	0.909567108315597	0.998509607271919
"PWY-5494: pyruvate fermentation to propanoate II (acrylate pathway)"	5.69756692412218	0.683126489318532	0.806719873934	0.846795165696414	0.397109303288734	0.864080428452339
"PWY-5497: purine nucleobases degradation II (anaerobic)"	3.06848126060552	-0.766182862784874	1.08176634867063	-0.708270195062388	0.478777482254428	0.94548494394782
"PWY-5505: L-glutamate and L-glutamine biosynthesis"	9.75755589945965	-0.223859639463763	0.538217186200542	-0.415928077369776	0.677462633229803	0.984944544830393
"PWY-5514: UDP-N-acetyl-D-galactosamine biosynthesis II"	0.0107046741600865	0.458729708182894	2.95516892410303	0.155229606145825	0.876640308844555	0.998509607271919
"PWY-561: superpathway of glyoxylate cycle and fatty acid degradation"	4.08216944032636	-3.22984243840909	1.50267202176277	-2.14939946417596	0.0316027478925908	0.390876092355729
"PWY-5656: mannosylglycerate biosynthesis I"	0.957246564589321	-3.08636840194099	2.01949667620267	-1.5282859527872	0.126441556058375	0.679829706132468
"PWY-5659: GDP-mannose biosynthesis"	46.0165413351725	-0.23146685032519	0.226516570947391	-1.02185393923762	0.306850035608875	0.835966507402491
"PWY-5667: CDP-diacylglycerol biosynthesis I"	84.3037251750207	-0.0725570617904905	0.167114427180125	-0.434175929719607	0.664160690818663	0.984944544830393
"PWY-5675: nitrate reduction V (assimilatory)"	0.862472732406692	-2.97828532810837	2.02633728952552	-1.46978755388041	0.141619301051733	0.689943577148279
"PWY-5676: acetyl-CoA fermentation to butanoate II"	36.0931399464799	-0.0833759586375124	0.340585030541211	-0.244802182013176	0.806609604316296	0.998509607271919
"PWY-5686: UMP biosynthesis I"	100.088559773523	-0.0559695797969752	0.203193629283834	-0.275449481335821	0.782970933114826	0.998509607271919
"PWY-5690: TCA cycle II (plants and fungi)"	1.08528302214519	-0.854496809421829	1.79966766566635	-0.474808113588817	0.634923749385363	0.983569428163709
"PWY-5692: allantoin degradation to glyoxylate II"	0.0321140224802595	0.125243040809392	2.95441266544953	0.0423918575336651	0.96618631926286	0.998509607271919
